From Date,To Date,Temp,PM10
10-4-2018 ,11-4-2018 ,None,None
11-4-2018 ,12-4-2018 ,None,None
12-4-2018 ,13-04-2018,None,None
13-04-2018,14-04-2018,None,None
14-04-2018,15-04-2018,None,None
15-04-2018,16-04-2018,None,None
16-04-2018,17-04-2018,None,None
17-04-2018,18-04-2018,None,None
18-04-2018,19-04-2018,None,None
19-04-2018,20-04-2018,None,None
20-04-2018,21-04-2018,None,None
21-04-2018,22-04-2018,None,None
22-04-2018,23-04-2018,None,None
23-04-2018,24-04-2018,None,None
24-04-2018,25-04-2018,None,None
25-04-2018,26-04-2018,None,None
26-04-2018,27-04-2018,None,None
27-04-2018,28-04-2018,None,None
28-04-2018,29-04-2018,None,None
29-04-2018,30-04-2018,None,None
30-04-2018,1-5-2018 ,None,None
1-5-2018 ,2-5-2018 ,None,None
2-5-2018 ,3-5-2018 ,None,None
3-5-2018 ,4-5-2018 ,None,None
4-5-2018 ,5-5-2018 ,None,None
5-5-2018 ,6-5-2018 ,None,None
6-5-2018 ,7-5-2018 ,None,None
7-5-2018 ,8-5-2018 ,None,None
8-5-2018 ,9-5-2018 ,None,None
9-5-2018 ,10-5-2018 ,None,None
10-5-2018 ,11-5-2018 ,None,None
11-5-2018 ,12-5-2018 ,None,None
12-5-2018 ,13-05-2018,None,None
13-05-2018,14-05-2018,None,None
14-05-2018,15-05-2018,None,None
15-05-2018,16-05-2018,None,None
16-05-2018,17-05-2018,None,None
17-05-2018,18-05-2018,None,None
18-05-2018,19-05-2018,None,None
19-05-2018,20-05-2018,None,None
20-05-2018,21-05-2018,None,None
21-05-2018,22-05-2018,None,None
22-05-2018,23-05-2018,None,None
23-05-2018,24-05-2018,None,None
24-05-2018,25-05-2018,None,None
25-05-2018,26-05-2018,None,None
26-05-2018,27-05-2018,None,None
27-05-2018,28-05-2018,None,None
28-05-2018,29-05-2018,None,None
29-05-2018,30-05-2018,None,None
30-05-2018,31-05-2018,None,None
31-05-2018,1-6-2018 ,None,None
1-6-2018 ,2-6-2018 ,None,None
2-6-2018 ,3-6-2018 ,None,None
3-6-2018 ,4-6-2018 ,None,None
4-6-2018 ,5-6-2018 ,None,None
5-6-2018 ,6-6-2018 ,None,None
6-6-2018 ,7-6-2018 ,None,None
7-6-2018 ,8-6-2018 ,None,None
8-6-2018 ,9-6-2018 ,None,None
9-6-2018 ,10-6-2018 ,None,None
10-6-2018 ,11-6-2018 ,None,None
11-6-2018 ,12-6-2018 ,None,None
12-6-2018 ,13-06-2018,None,None
13-06-2018,14-06-2018,None,None
14-06-2018,15-06-2018,None,None
15-06-2018,16-06-2018,None,None
16-06-2018,17-06-2018,None,None
17-06-2018,18-06-2018,None,None
18-06-2018,19-06-2018,None,None
19-06-2018,20-06-2018,None,None
20-06-2018,21-06-2018,None,None
21-06-2018,22-06-2018,None,None
22-06-2018,23-06-2018,None,None
23-06-2018,24-06-2018,None,None
24-06-2018,25-06-2018,None,None
25-06-2018,26-06-2018,None,None
26-06-2018,27-06-2018,None,None
27-06-2018,28-06-2018,None,None
28-06-2018,29-06-2018,None,None
29-06-2018,30-06-2018,None,None
30-06-2018,1-7-2018 ,None,None
1-7-2018 ,2-7-2018 ,None,None
2-7-2018 ,3-7-2018 ,None,None
3-7-2018 ,4-7-2018 ,None,None
4-7-2018 ,5-7-2018 ,None,None
5-7-2018 ,6-7-2018 ,None,None
6-7-2018 ,7-7-2018 ,None,None
7-7-2018 ,8-7-2018 ,None,None
8-7-2018 ,9-7-2018 ,None,None
9-7-2018 ,10-7-2018 ,None,None
10-7-2018 ,11-7-2018 ,None,None
11-7-2018 ,12-7-2018 ,None,None
12-7-2018 ,13-07-2018,None,None
13-07-2018,14-07-2018,None,None
14-07-2018,15-07-2018,None,None
15-07-2018,16-07-2018,None,None
16-07-2018,17-07-2018,None,None
17-07-2018,18-07-2018,None,None
18-07-2018,19-07-2018,None,None
19-07-2018,20-07-2018,None,None
20-07-2018,21-07-2018,None,None
21-07-2018,22-07-2018,None,None
22-07-2018,23-07-2018,None,None
23-07-2018,24-07-2018,None,None
24-07-2018,25-07-2018,None,None
25-07-2018,26-07-2018,None,None
26-07-2018,27-07-2018,None,None
27-07-2018,28-07-2018,None,None
28-07-2018,29-07-2018,None,None
29-07-2018,30-07-2018,None,None
30-07-2018,31-07-2018,None,None
31-07-2018,1-8-2018 ,None,None
1-8-2018 ,2-8-2018 ,None,None
2-8-2018 ,3-8-2018 ,None,None
3-8-2018 ,4-8-2018 ,None,None
4-8-2018 ,5-8-2018 ,None,None
5-8-2018 ,6-8-2018 ,None,None
6-8-2018 ,7-8-2018 ,None,None
7-8-2018 ,8-8-2018 ,None,None
8-8-2018 ,9-8-2018 ,None,None
9-8-2018 ,10-8-2018 ,None,None
10-8-2018 ,11-8-2018 ,None,None
11-8-2018 ,12-8-2018 ,None,None
12-8-2018 ,13-08-2018,None,None
13-08-2018,14-08-2018,None,None
14-08-2018,15-08-2018,None,None
15-08-2018,16-08-2018,None,None
16-08-2018,17-08-2018,None,None
17-08-2018,18-08-2018,None,None
18-08-2018,19-08-2018,None,None
19-08-2018,20-08-2018,None,None
20-08-2018,21-08-2018,None,None
21-08-2018,22-08-2018,None,None
22-08-2018,23-08-2018,None,None
23-08-2018,24-08-2018,None,None
24-08-2018,25-08-2018,None,None
25-08-2018,26-08-2018,None,None
26-08-2018,27-08-2018,None,None
27-08-2018,28-08-2018,None,None
28-08-2018,29-08-2018,None,None
29-08-2018,30-08-2018,None,None
30-08-2018,31-08-2018,None,None
31-08-2018,1-9-2018 ,None,None
1-9-2018 ,2-9-2018 ,None,None
2-9-2018 ,3-9-2018 ,None,None
3-9-2018 ,4-9-2018 ,None,None
4-9-2018 ,5-9-2018 ,None,None
5-9-2018 ,6-9-2018 ,None,None
6-9-2018 ,7-9-2018 ,None,None
7-9-2018 ,8-9-2018 ,None,None
8-9-2018 ,9-9-2018 ,None,None
9-9-2018 ,10-9-2018 ,None,None
10-9-2018 ,11-9-2018 ,None,None
11-9-2018 ,12-9-2018 ,None,None
12-9-2018 ,13-09-2018,None,None
13-09-2018,14-09-2018,None,None
14-09-2018,15-09-2018,None,None
15-09-2018,16-09-2018,None,None
16-09-2018,17-09-2018,None,None
17-09-2018,18-09-2018,None,None
18-09-2018,19-09-2018,None,None
19-09-2018,20-09-2018,None,None
20-09-2018,21-09-2018,None,None
21-09-2018,22-09-2018,None,None
22-09-2018,23-09-2018,None,None
23-09-2018,24-09-2018,None,None
24-09-2018,25-09-2018,None,None
25-09-2018,26-09-2018,None,None
26-09-2018,27-09-2018,None,None
27-09-2018,28-09-2018,None,None
28-09-2018,29-09-2018,None,None
29-09-2018,30-09-2018,None,None
30-09-2018,1-10-2018 ,None,None
1-10-2018 ,2-10-2018 ,None,None
2-10-2018 ,3-10-2018 ,None,None
3-10-2018 ,4-10-2018 ,None,None
4-10-2018 ,5-10-2018 ,None,None
5-10-2018 ,6-10-2018 ,None,None
6-10-2018 ,7-10-2018 ,None,None
7-10-2018 ,8-10-2018 ,None,None
8-10-2018 ,9-10-2018 ,None,None
9-10-2018 ,10-10-2018 ,None,None
10-10-2018 ,11-10-2018 ,None,None
11-10-2018 ,12-10-2018 ,None,None
12-10-2018 ,13-10-2018,None,None
13-10-2018,14-10-2018,None,None
14-10-2018,15-10-2018,None,None
15-10-2018,16-10-2018,None,None
16-10-2018,17-10-2018,None,None
17-10-2018,18-10-2018,None,None
18-10-2018,19-10-2018,None,None
19-10-2018,20-10-2018,None,None
20-10-2018,21-10-2018,None,None
21-10-2018,22-10-2018,None,None
22-10-2018,23-10-2018,None,None
23-10-2018,24-10-2018,None,None
24-10-2018,25-10-2018,None,None
25-10-2018,26-10-2018,None,None
26-10-2018,27-10-2018,None,None
27-10-2018,28-10-2018,None,None
28-10-2018,29-10-2018,None,None
